./main.py:157: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  saved = torch.load(name)
Using symmetry
>>> Using Physical Prior: Weight Tying (Scale Invariance)
kernelShape: [2, 2]
load saving at ./opt/32Ising_T2.6_weightTying_continue/savings/SymmMERA_l10_M3H64_R1_IsingSaving_epoch7900.saving
total nubmer of trainable parameters: 178040
epoch: 0 L: -2048.79931640625 F: -2048.79931640625 +/- 12.859902381896973
epoch: 1 L: -1422.4716796875 F: -1422.4716796875 +/- 212.2110595703125
epoch: 2 L: -1780.4053955078125 F: -1780.4053955078125 +/- 76.4399185180664
epoch: 3 L: -1741.0244140625 F: -1741.0244140625 +/- 61.696136474609375
epoch: 4 L: -1903.716064453125 F: -1903.716064453125 +/- 19.85136604309082
epoch: 5 L: -1905.250244140625 F: -1905.250244140625 +/- 27.60057830810547
epoch: 6 L: -1944.8302001953125 F: -1944.8302001953125 +/- 23.924762725830078
epoch: 7 L: -1976.713134765625 F: -1976.713134765625 +/- 20.809852600097656
epoch: 8 L: -1930.281982421875 F: -1930.281982421875 +/- 30.759593963623047
epoch: 9 L: -1900.25244140625 F: -1900.25244140625 +/- 38.89167404174805
epoch: 10 L: -1924.539794921875 F: -1924.539794921875 +/- 24.686874389648438
epoch: 11 L: -1949.36474609375 F: -1949.36474609375 +/- 19.190824508666992
epoch: 12 L: -1967.052978515625 F: -1967.052978515625 +/- 18.605390548706055
epoch: 13 L: -1974.64013671875 F: -1974.64013671875 +/- 18.125272750854492
epoch: 14 L: -1964.227783203125 F: -1964.227783203125 +/- 18.63405990600586
epoch: 15 L: -1964.9892578125 F: -1964.9892578125 +/- 21.525114059448242
epoch: 16 L: -1988.901123046875 F: -1988.901123046875 +/- 17.79972267150879
epoch: 17 L: -2004.337646484375 F: -2004.337646484375 +/- 13.340209007263184
epoch: 18 L: -1999.322265625 F: -1999.322265625 +/- 16.329687118530273
epoch: 19 L: -1983.217529296875 F: -1983.217529296875 +/- 18.14256477355957
epoch: 20 L: -1991.607421875 F: -1991.607421875 +/- 17.788042068481445
epoch: 21 L: -2008.5836181640625 F: -2008.5836181640625 +/- 12.219094276428223
epoch: 22 L: -2011.3104248046875 F: -2011.3104248046875 +/- 13.296984672546387
epoch: 23 L: -2010.83740234375 F: -2010.83740234375 +/- 13.087726593017578
epoch: 24 L: -2008.6279296875 F: -2008.6279296875 +/- 15.435515403747559
epoch: 25 L: -2013.493408203125 F: -2013.493408203125 +/- 15.285255432128906
epoch: 26 L: -2016.304443359375 F: -2016.304443359375 +/- 14.64191722869873
epoch: 27 L: -2017.7530517578125 F: -2017.7530517578125 +/- 14.542854309082031
epoch: 28 L: -2017.95263671875 F: -2017.95263671875 +/- 12.252897262573242
epoch: 29 L: -2018.980712890625 F: -2018.980712890625 +/- 15.223636627197266
epoch: 30 L: -2019.6031494140625 F: -2019.6031494140625 +/- 14.044371604919434
epoch: 31 L: -2025.320068359375 F: -2025.320068359375 +/- 13.465507507324219
epoch: 32 L: -2027.05810546875 F: -2027.05810546875 +/- 13.326459884643555
epoch: 33 L: -2024.057861328125 F: -2024.057861328125 +/- 13.245471954345703
epoch: 34 L: -2021.9130859375 F: -2021.9130859375 +/- 14.42827320098877
epoch: 35 L: -2024.71435546875 F: -2024.71435546875 +/- 13.137027740478516
epoch: 36 L: -2028.5589599609375 F: -2028.5589599609375 +/- 13.695394515991211
epoch: 37 L: -2028.3154296875 F: -2028.3154296875 +/- 12.24206829071045
epoch: 38 L: -2028.685302734375 F: -2028.685302734375 +/- 13.615160942077637
epoch: 39 L: -2028.638427734375 F: -2028.638427734375 +/- 13.266523361206055
epoch: 40 L: -2027.864990234375 F: -2027.864990234375 +/- 14.466938018798828
epoch: 41 L: -2031.0947265625 F: -2031.0947265625 +/- 13.719985961914062
epoch: 42 L: -2030.79150390625 F: -2030.79150390625 +/- 13.798828125
epoch: 43 L: -2027.0780029296875 F: -2027.0780029296875 +/- 16.179243087768555
epoch: 44 L: -2030.6590576171875 F: -2030.6590576171875 +/- 15.08980941772461
epoch: 45 L: -2032.6595458984375 F: -2032.6595458984375 +/- 15.484631538391113
epoch: 46 L: -2032.28271484375 F: -2032.28271484375 +/- 15.584424018859863
epoch: 47 L: -2032.2091064453125 F: -2032.2091064453125 +/- 16.288618087768555
epoch: 48 L: -2033.968994140625 F: -2033.968994140625 +/- 13.241755485534668
epoch: 49 L: -2035.59033203125 F: -2035.59033203125 +/- 15.184775352478027
epoch: 50 L: -2032.7606201171875 F: -2032.7606201171875 +/- 13.502742767333984
epoch: 51 L: -2035.228759765625 F: -2035.228759765625 +/- 14.508952140808105
epoch: 52 L: -2034.46923828125 F: -2034.46923828125 +/- 13.902843475341797
epoch: 53 L: -2035.633544921875 F: -2035.633544921875 +/- 13.752229690551758
epoch: 54 L: -2029.7288818359375 F: -2029.7288818359375 +/- 19.495834350585938
epoch: 55 L: -2036.1654052734375 F: -2036.1654052734375 +/- 13.912099838256836
epoch: 56 L: -2033.835205078125 F: -2033.835205078125 +/- 15.744102478027344
epoch: 57 L: -2035.588134765625 F: -2035.588134765625 +/- 16.87643814086914
epoch: 58 L: -2035.8258056640625 F: -2035.8258056640625 +/- 14.931147575378418
epoch: 59 L: -2034.878173828125 F: -2034.878173828125 +/- 15.764959335327148
epoch: 60 L: -2037.1771240234375 F: -2037.1771240234375 +/- 14.574189186096191
epoch: 61 L: -2033.66015625 F: -2033.66015625 +/- 15.026228904724121
epoch: 62 L: -2033.863525390625 F: -2033.863525390625 +/- 11.881481170654297
epoch: 63 L: -2035.6708984375 F: -2035.6708984375 +/- 15.252053260803223
epoch: 64 L: -2036.746337890625 F: -2036.746337890625 +/- 13.315711975097656
epoch: 65 L: -2036.944091796875 F: -2036.944091796875 +/- 13.316018104553223
epoch: 66 L: -2036.6976318359375 F: -2036.6976318359375 +/- 14.821192741394043
epoch: 67 L: -2036.4649658203125 F: -2036.4649658203125 +/- 15.592809677124023
epoch: 68 L: -2040.614501953125 F: -2040.614501953125 +/- 13.059412956237793
epoch: 69 L: -2037.005859375 F: -2037.005859375 +/- 14.949151039123535
epoch: 70 L: -2041.9217529296875 F: -2041.9217529296875 +/- 15.370948791503906
epoch: 71 L: -2039.6895751953125 F: -2039.6895751953125 +/- 14.971589088439941
epoch: 72 L: -2041.3773193359375 F: -2041.3773193359375 +/- 13.468172073364258
epoch: 73 L: -2043.16748046875 F: -2043.16748046875 +/- 13.473353385925293
epoch: 74 L: -2042.4134521484375 F: -2042.4134521484375 +/- 15.723167419433594
epoch: 75 L: -2043.987548828125 F: -2043.987548828125 +/- 14.473816871643066
epoch: 76 L: -2043.25634765625 F: -2043.25634765625 +/- 14.646626472473145
epoch: 77 L: -2045.240234375 F: -2045.240234375 +/- 15.361913681030273
epoch: 78 L: -2043.79443359375 F: -2043.79443359375 +/- 13.45055103302002
epoch: 79 L: -2044.092041015625 F: -2044.092041015625 +/- 15.376730918884277
epoch: 80 L: -2045.86279296875 F: -2045.86279296875 +/- 12.911811828613281
epoch: 81 L: -2046.1903076171875 F: -2046.1903076171875 +/- 12.03580093383789
epoch: 82 L: -2045.3399658203125 F: -2045.3399658203125 +/- 11.957907676696777
epoch: 83 L: -2047.234130859375 F: -2047.234130859375 +/- 13.579558372497559
epoch: 84 L: -2046.274658203125 F: -2046.274658203125 +/- 11.532012939453125
epoch: 85 L: -2047.416259765625 F: -2047.416259765625 +/- 12.71187686920166
epoch: 86 L: -2047.75830078125 F: -2047.75830078125 +/- 12.352524757385254
epoch: 87 L: -2045.947265625 F: -2045.947265625 +/- 14.036285400390625
epoch: 88 L: -2046.4232177734375 F: -2046.4232177734375 +/- 13.77520751953125
epoch: 89 L: -2045.8599853515625 F: -2045.8599853515625 +/- 13.660597801208496
epoch: 90 L: -2046.747314453125 F: -2046.747314453125 +/- 13.819439888000488
epoch: 91 L: -2045.906494140625 F: -2045.906494140625 +/- 12.551759719848633
epoch: 92 L: -2048.735107421875 F: -2048.735107421875 +/- 12.284613609313965
epoch: 93 L: -2046.38720703125 F: -2046.38720703125 +/- 13.466700553894043
epoch: 94 L: -2046.60888671875 F: -2046.60888671875 +/- 13.62642765045166
epoch: 95 L: -2046.5467529296875 F: -2046.5467529296875 +/- 11.860469818115234
epoch: 96 L: -2047.213623046875 F: -2047.213623046875 +/- 12.032005310058594
epoch: 97 L: -2048.4208984375 F: -2048.4208984375 +/- 13.437403678894043
epoch: 98 L: -2047.126220703125 F: -2047.126220703125 +/- 13.692354202270508
epoch: 99 L: -2048.52685546875 F: -2048.52685546875 +/- 12.484920501708984
epoch: 100 L: -2048.361328125 F: -2048.361328125 +/- 13.08132553100586
accratio_z: 0.0 obs_z: 0.22085662766568248  +/-  0.015752331718570503
accratio_x: 0.890625 obs_x: 0.0061536853326700225  +/-  0.000619549137464428
epoch: 101 L: -2048.259033203125 F: -2048.259033203125 +/- 13.419161796569824
epoch: 102 L: -2048.389404296875 F: -2048.389404296875 +/- 12.403451919555664
epoch: 103 L: -2048.3720703125 F: -2048.3720703125 +/- 12.142720222473145
