>>> Using Physical Prior: Haar Wavelet (Majority Vote)
kernelShape: [2, 2]
total nubmer of trainable parameters: 1780400
epoch: 0 L: -1250.9600830078125 F: -1379.11865234375 +/- 31.05504608154297
epoch: 1 L: -1252.3402099609375 F: -1447.7860107421875 +/- 27.56981086730957
epoch: 2 L: -1392.4168701171875 F: -1483.4373779296875 +/- 25.269575119018555
epoch: 3 L: -1429.781494140625 F: -1507.80078125 +/- 27.813831329345703
epoch: 4 L: -1316.6932373046875 F: -1521.215087890625 +/- 26.481660842895508
epoch: 5 L: -1497.3543701171875 F: -1567.97705078125 +/- 27.416950225830078
epoch: 6 L: -1457.6881103515625 F: -1565.7015380859375 +/- 25.825349807739258
epoch: 7 L: -1584.025390625 F: -1620.861083984375 +/- 23.677236557006836
epoch: 8 L: -1543.4962158203125 F: -1620.74609375 +/- 25.650667190551758
epoch: 9 L: -1603.8365478515625 F: -1656.4830322265625 +/- 25.892990112304688
epoch: 10 L: -1595.566162109375 F: -1671.759033203125 +/- 24.640506744384766
epoch: 11 L: -1637.339111328125 F: -1695.5428466796875 +/- 22.83207130432129
epoch: 12 L: -1703.56494140625 F: -1720.2645263671875 +/- 23.595081329345703
epoch: 13 L: -1683.226806640625 F: -1725.028076171875 +/- 25.422273635864258
epoch: 14 L: -1721.1552734375 F: -1747.91748046875 +/- 26.231748580932617
epoch: 15 L: -1721.216064453125 F: -1761.664306640625 +/- 24.293031692504883
epoch: 16 L: -1735.2115478515625 F: -1773.53271484375 +/- 25.845186233520508
epoch: 17 L: -1786.6907958984375 F: -1797.281005859375 +/- 25.08785057067871
epoch: 18 L: -1786.18408203125 F: -1808.1370849609375 +/- 25.131824493408203
epoch: 19 L: -1797.3828125 F: -1821.84619140625 +/- 22.86089324951172
epoch: 20 L: -1823.2860107421875 F: -1841.8885498046875 +/- 23.41510581970215
epoch: 21 L: -1835.44189453125 F: -1853.15185546875 +/- 24.278846740722656
epoch: 22 L: -1849.4791259765625 F: -1861.1712646484375 +/- 24.93849754333496
epoch: 23 L: -1872.0614013671875 F: -1879.0352783203125 +/- 23.598222732543945
epoch: 24 L: -1870.98681640625 F: -1885.161865234375 +/- 24.444374084472656
epoch: 25 L: -1878.05908203125 F: -1894.459716796875 +/- 25.18505859375
epoch: 26 L: -1898.243896484375 F: -1906.1751708984375 +/- 24.97660255432129
epoch: 27 L: -1917.9136962890625 F: -1921.7254638671875 +/- 22.707956314086914
epoch: 28 L: -1923.5675048828125 F: -1928.506591796875 +/- 23.627445220947266
epoch: 29 L: -1932.7742919921875 F: -1938.99951171875 +/- 25.406469345092773
epoch: 30 L: -1942.0616455078125 F: -1948.3944091796875 +/- 23.37725257873535
epoch: 31 L: -1944.770263671875 F: -1952.3128662109375 +/- 25.474254608154297
epoch: 32 L: -1959.086669921875 F: -1963.6922607421875 +/- 21.409961700439453
epoch: 33 L: -1965.3612060546875 F: -1968.651611328125 +/- 25.929733276367188
epoch: 34 L: -1971.251708984375 F: -1975.037841796875 +/- 28.476593017578125
epoch: 35 L: -1974.670654296875 F: -1979.9991455078125 +/- 30.519681930541992
epoch: 36 L: -1979.018798828125 F: -1983.4503173828125 +/- 28.777721405029297
epoch: 37 L: -1992.8050537109375 F: -1995.853759765625 +/- 28.72641944885254
epoch: 38 L: -1990.0362548828125 F: -1993.935302734375 +/- 28.349306106567383
epoch: 39 L: -1993.082275390625 F: -1997.2939453125 +/- 30.6947021484375
epoch: 40 L: -1997.1348876953125 F: -2001.1729736328125 +/- 28.10927963256836
epoch: 41 L: -1997.7314453125 F: -2002.092041015625 +/- 32.93405532836914
epoch: 42 L: -2001.7471923828125 F: -2005.45703125 +/- 27.468950271606445
epoch: 43 L: -2008.906982421875 F: -2012.059814453125 +/- 26.856761932373047
epoch: 44 L: -2010.77587890625 F: -2015.131591796875 +/- 29.08310317993164
epoch: 45 L: -2014.509521484375 F: -2019.31787109375 +/- 29.315296173095703
epoch: 46 L: -2012.926513671875 F: -2018.325927734375 +/- 30.902084350585938
epoch: 47 L: -2013.66943359375 F: -2020.1025390625 +/- 29.199050903320312
epoch: 48 L: -2021.0308837890625 F: -2027.9439697265625 +/- 29.231882095336914
epoch: 49 L: -2019.712158203125 F: -2026.963134765625 +/- 30.359758377075195
epoch: 50 L: -2021.660400390625 F: -2029.5830078125 +/- 34.917015075683594
epoch: 51 L: -2029.9305419921875 F: -2038.891357421875 +/- 28.113983154296875
epoch: 52 L: -2026.71044921875 F: -2035.4053955078125 +/- 31.17217254638672
