Using symmetry
>>> Using Physical Prior: Weight Tying (Scale Invariance)
kernelShape: [2, 2]
total nubmer of trainable parameters: 178040
epoch: 0 L: -1311.873779296875 F: -1311.873779296875 +/- 47.428672790527344
epoch: 1 L: -870.9973754882812 F: -870.9973754882812 +/- 92.37764739990234
epoch: 2 L: -1407.3636474609375 F: -1407.3636474609375 +/- 44.28041458129883
epoch: 3 L: -1548.3726806640625 F: -1548.3726806640625 +/- 29.34104347229004
epoch: 4 L: -1522.724365234375 F: -1522.724365234375 +/- 54.008235931396484
epoch: 5 L: -1644.0281982421875 F: -1644.0281982421875 +/- 61.75807571411133
epoch: 6 L: -1793.765869140625 F: -1793.765869140625 +/- 52.00471878051758
epoch: 7 L: -1605.8282470703125 F: -1605.8282470703125 +/- 84.06531524658203
epoch: 8 L: -1762.9525146484375 F: -1762.9525146484375 +/- 49.55115509033203
epoch: 9 L: -1886.1973876953125 F: -1886.1973876953125 +/- 52.35261154174805
epoch: 10 L: -1845.39892578125 F: -1845.39892578125 +/- 62.97687911987305
epoch: 11 L: -1863.45751953125 F: -1863.45751953125 +/- 40.53425598144531
epoch: 12 L: -1935.681396484375 F: -1935.681396484375 +/- 43.67438888549805
epoch: 13 L: -1982.849609375 F: -1982.849609375 +/- 55.755104064941406
epoch: 14 L: -1996.810546875 F: -1996.810546875 +/- 52.62317657470703
epoch: 15 L: -2009.6505126953125 F: -2009.6505126953125 +/- 55.76738357543945
epoch: 16 L: -2074.645751953125 F: -2074.645751953125 +/- 32.73330307006836
epoch: 17 L: -2043.76123046875 F: -2043.76123046875 +/- 37.09446334838867
epoch: 18 L: -2041.71533203125 F: -2041.71533203125 +/- 40.05763244628906
epoch: 19 L: -2118.87646484375 F: -2118.87646484375 +/- 23.332744598388672
epoch: 20 L: -2114.3935546875 F: -2114.3935546875 +/- 25.11982536315918
epoch: 21 L: -2126.17724609375 F: -2126.17724609375 +/- 26.750473022460938
epoch: 22 L: -2158.66259765625 F: -2158.66259765625 +/- 18.519105911254883
epoch: 23 L: -2136.147705078125 F: -2136.147705078125 +/- 20.9497127532959
epoch: 24 L: -2136.852783203125 F: -2136.852783203125 +/- 20.691274642944336
epoch: 25 L: -2171.96630859375 F: -2171.96630859375 +/- 16.188493728637695
epoch: 26 L: -2168.965576171875 F: -2168.965576171875 +/- 19.29770278930664
epoch: 27 L: -2170.52978515625 F: -2170.52978515625 +/- 19.5987606048584
epoch: 28 L: -2192.71728515625 F: -2192.71728515625 +/- 14.02377986907959
epoch: 29 L: -2186.72412109375 F: -2186.72412109375 +/- 21.50905418395996
epoch: 30 L: -2185.344970703125 F: -2185.344970703125 +/- 22.342145919799805
epoch: 31 L: -2200.02294921875 F: -2200.02294921875 +/- 13.535181999206543
epoch: 32 L: -2196.35888671875 F: -2196.35888671875 +/- 17.470346450805664
epoch: 33 L: -2206.015625 F: -2206.015625 +/- 15.615708351135254
epoch: 34 L: -2212.501953125 F: -2212.501953125 +/- 16.74079132080078
epoch: 35 L: -2206.0986328125 F: -2206.0986328125 +/- 18.03956413269043
epoch: 36 L: -2213.043701171875 F: -2213.043701171875 +/- 15.677641868591309
epoch: 37 L: -2215.08837890625 F: -2215.08837890625 +/- 15.756921768188477
epoch: 38 L: -2214.619140625 F: -2214.619140625 +/- 16.55832290649414
epoch: 39 L: -2224.68359375 F: -2224.68359375 +/- 13.550453186035156
epoch: 40 L: -2222.1103515625 F: -2222.1103515625 +/- 14.279003143310547
epoch: 41 L: -2225.47900390625 F: -2225.47900390625 +/- 14.632168769836426
epoch: 42 L: -2230.4775390625 F: -2230.4775390625 +/- 14.27499008178711
epoch: 43 L: -2223.05322265625 F: -2223.05322265625 +/- 15.123701095581055
epoch: 44 L: -2230.012451171875 F: -2230.012451171875 +/- 14.036297798156738
epoch: 45 L: -2230.904296875 F: -2230.904296875 +/- 13.304879188537598
epoch: 46 L: -2229.800048828125 F: -2229.800048828125 +/- 15.11883544921875
epoch: 47 L: -2234.079833984375 F: -2234.079833984375 +/- 12.851576805114746
epoch: 48 L: -2232.6083984375 F: -2232.6083984375 +/- 13.579852104187012
epoch: 49 L: -2236.71044921875 F: -2236.71044921875 +/- 12.474333763122559
epoch: 50 L: -2234.2236328125 F: -2234.2236328125 +/- 13.15773868560791
epoch: 51 L: -2235.392822265625 F: -2235.392822265625 +/- 13.874494552612305
epoch: 52 L: -2238.658935546875 F: -2238.658935546875 +/- 11.346923828125
epoch: 53 L: -2238.472900390625 F: -2238.472900390625 +/- 12.942441940307617
epoch: 54 L: -2237.821044921875 F: -2237.821044921875 +/- 14.546371459960938
epoch: 55 L: -2241.324951171875 F: -2241.324951171875 +/- 13.674845695495605
epoch: 56 L: -2237.562744140625 F: -2237.562744140625 +/- 14.484010696411133
epoch: 57 L: -2241.30322265625 F: -2241.30322265625 +/- 13.404182434082031
epoch: 58 L: -2242.6962890625 F: -2242.6962890625 +/- 13.751157760620117
epoch: 59 L: -2243.1904296875 F: -2243.1904296875 +/- 12.755349159240723
epoch: 60 L: -2242.9404296875 F: -2242.9404296875 +/- 13.915934562683105
epoch: 61 L: -2241.43798828125 F: -2241.43798828125 +/- 14.336653709411621
epoch: 62 L: -2239.90576171875 F: -2239.90576171875 +/- 13.713996887207031
epoch: 63 L: -2242.60693359375 F: -2242.60693359375 +/- 14.040647506713867
epoch: 64 L: -2244.259521484375 F: -2244.259521484375 +/- 12.866670608520508
epoch: 65 L: -2242.697509765625 F: -2242.697509765625 +/- 13.010862350463867
epoch: 66 L: -2243.91748046875 F: -2243.91748046875 +/- 13.625346183776855
epoch: 67 L: -2241.780029296875 F: -2241.780029296875 +/- 15.582375526428223
epoch: 68 L: -2243.955078125 F: -2243.955078125 +/- 13.557985305786133
epoch: 69 L: -2243.12353515625 F: -2243.12353515625 +/- 14.499922752380371
epoch: 70 L: -2246.16650390625 F: -2246.16650390625 +/- 14.371491432189941
epoch: 71 L: -2244.895263671875 F: -2244.895263671875 +/- 14.495156288146973
epoch: 72 L: -2244.825439453125 F: -2244.825439453125 +/- 13.860610008239746
epoch: 73 L: -2246.15869140625 F: -2246.15869140625 +/- 13.792250633239746
epoch: 74 L: -2246.131103515625 F: -2246.131103515625 +/- 14.488686561584473
epoch: 75 L: -2247.5634765625 F: -2247.5634765625 +/- 12.137040138244629
epoch: 76 L: -2247.605712890625 F: -2247.605712890625 +/- 12.91869068145752
epoch: 77 L: -2246.830810546875 F: -2246.830810546875 +/- 13.14572525024414
epoch: 78 L: -2247.662841796875 F: -2247.662841796875 +/- 13.024633407592773
epoch: 79 L: -2246.67919921875 F: -2246.67919921875 +/- 15.347041130065918
epoch: 80 L: -2247.388671875 F: -2247.388671875 +/- 13.252002716064453
epoch: 81 L: -2248.1767578125 F: -2248.1767578125 +/- 14.857185363769531
epoch: 82 L: -2247.572509765625 F: -2247.572509765625 +/- 14.17165756225586
epoch: 83 L: -2247.068359375 F: -2247.068359375 +/- 14.59064769744873
epoch: 84 L: -2247.717041015625 F: -2247.717041015625 +/- 12.900529861450195
epoch: 85 L: -2246.94921875 F: -2246.94921875 +/- 14.48215103149414
epoch: 86 L: -2248.395751953125 F: -2248.395751953125 +/- 14.108957290649414
epoch: 87 L: -2246.89306640625 F: -2246.89306640625 +/- 14.037485122680664
epoch: 88 L: -2248.880859375 F: -2248.880859375 +/- 16.4071044921875
epoch: 89 L: -2248.11083984375 F: -2248.11083984375 +/- 13.446995735168457
epoch: 90 L: -2249.97412109375 F: -2249.97412109375 +/- 13.527033805847168
epoch: 91 L: -2248.2275390625 F: -2248.2275390625 +/- 12.8420991897583
epoch: 92 L: -2250.229736328125 F: -2250.229736328125 +/- 12.25439167022705
epoch: 93 L: -2249.06005859375 F: -2249.06005859375 +/- 13.90749454498291
epoch: 94 L: -2249.6328125 F: -2249.6328125 +/- 14.005133628845215
epoch: 95 L: -2248.4326171875 F: -2248.4326171875 +/- 13.621728897094727
epoch: 96 L: -2250.02783203125 F: -2250.02783203125 +/- 13.314961433410645
epoch: 97 L: -2250.998779296875 F: -2250.998779296875 +/- 13.57162094116211
epoch: 98 L: -2249.436279296875 F: -2249.436279296875 +/- 14.054780960083008
epoch: 99 L: -2250.93505859375 F: -2250.93505859375 +/- 14.481827735900879
epoch: 100 L: -2251.50390625 F: -2251.50390625 +/- 12.5350980758667
accratio_z: 0.8984375 obs_z: 0.7169065037792279  +/-  0.004686634443290419
accratio_x: 0.8984375 obs_x: 0.006427477218278188  +/-  0.0007013842522914272
epoch: 101 L: -2250.91796875 F: -2250.91796875 +/- 13.482819557189941
epoch: 102 L: -2250.195068359375 F: -2250.195068359375 +/- 13.48003101348877
epoch: 103 L: -2250.296630859375 F: -2250.296630859375 +/- 13.150632858276367
epoch: 104 L: -2251.1748046875 F: -2251.1748046875 +/- 13.529929161071777
epoch: 105 L: -2252.264404296875 F: -2252.264404296875 +/- 10.749261856079102
epoch: 106 L: -2251.003662109375 F: -2251.003662109375 +/- 12.060604095458984
epoch: 107 L: -2250.865966796875 F: -2250.865966796875 +/- 13.435009002685547
epoch: 108 L: -2250.199951171875 F: -2250.199951171875 +/- 13.137284278869629
epoch: 109 L: -2252.089599609375 F: -2252.089599609375 +/- 12.727814674377441
epoch: 110 L: -2252.05029296875 F: -2252.05029296875 +/- 14.353961944580078
epoch: 111 L: -2250.69775390625 F: -2250.69775390625 +/- 13.87607479095459
epoch: 112 L: -2251.566650390625 F: -2251.566650390625 +/- 14.404725074768066
epoch: 113 L: -2251.4951171875 F: -2251.4951171875 +/- 13.27883529663086
epoch: 114 L: -2252.66748046875 F: -2252.66748046875 +/- 11.79047679901123
epoch: 115 L: -2250.588134765625 F: -2250.588134765625 +/- 13.011116981506348
epoch: 116 L: -2252.083984375 F: -2252.083984375 +/- 12.35742473602295
epoch: 117 L: -2252.34912109375 F: -2252.34912109375 +/- 13.643567085266113
epoch: 118 L: -2253.290283203125 F: -2253.290283203125 +/- 13.2041597366333
epoch: 119 L: -2251.990234375 F: -2251.990234375 +/- 11.0817289352417
epoch: 120 L: -2252.75341796875 F: -2252.75341796875 +/- 12.55029296875
epoch: 121 L: -2252.32177734375 F: -2252.32177734375 +/- 13.113763809204102
epoch: 122 L: -2253.488037109375 F: -2253.488037109375 +/- 13.513862609863281
epoch: 123 L: -2251.5185546875 F: -2251.5185546875 +/- 15.128254890441895
epoch: 124 L: -2250.70751953125 F: -2250.70751953125 +/- 15.044417381286621
epoch: 125 L: -2254.7578125 F: -2254.7578125 +/- 11.622516632080078
epoch: 126 L: -2254.61865234375 F: -2254.61865234375 +/- 13.876750946044922
epoch: 127 L: -2254.6123046875 F: -2254.6123046875 +/- 14.079541206359863
epoch: 128 L: -2253.602294921875 F: -2253.602294921875 +/- 12.47364330291748
epoch: 129 L: -2251.98681640625 F: -2251.98681640625 +/- 12.19273567199707
epoch: 130 L: -2254.4716796875 F: -2254.4716796875 +/- 12.854267120361328
epoch: 131 L: -2253.240234375 F: -2253.240234375 +/- 13.264056205749512
epoch: 132 L: -2256.16796875 F: -2256.16796875 +/- 11.862879753112793
epoch: 133 L: -2254.27001953125 F: -2254.27001953125 +/- 13.250006675720215
epoch: 134 L: -2253.21337890625 F: -2253.21337890625 +/- 13.727320671081543
epoch: 135 L: -2254.47509765625 F: -2254.47509765625 +/- 11.839703559875488
epoch: 136 L: -2255.7509765625 F: -2255.7509765625 +/- 11.477879524230957
epoch: 137 L: -2254.22607421875 F: -2254.22607421875 +/- 12.747167587280273
epoch: 138 L: -2252.414794921875 F: -2252.414794921875 +/- 14.279792785644531
epoch: 139 L: -2254.26318359375 F: -2254.26318359375 +/- 13.63626480102539
epoch: 140 L: -2254.078125 F: -2254.078125 +/- 11.244139671325684
epoch: 141 L: -2251.9775390625 F: -2251.9775390625 +/- 13.15242862701416
epoch: 142 L: -2254.266357421875 F: -2254.266357421875 +/- 13.166849136352539
epoch: 143 L: -2253.2626953125 F: -2253.2626953125 +/- 13.469356536865234
epoch: 144 L: -2253.8134765625 F: -2253.8134765625 +/- 12.127469062805176
epoch: 145 L: -2256.85888671875 F: -2256.85888671875 +/- 11.253259658813477
epoch: 146 L: -2255.031005859375 F: -2255.031005859375 +/- 12.732843399047852
epoch: 147 L: -2256.14013671875 F: -2256.14013671875 +/- 12.129837989807129
epoch: 148 L: -2254.897216796875 F: -2254.897216796875 +/- 12.707037925720215
epoch: 149 L: -2254.668701171875 F: -2254.668701171875 +/- 12.657113075256348
epoch: 150 L: -2253.910888671875 F: -2253.910888671875 +/- 11.702017784118652
epoch: 151 L: -2250.751220703125 F: -2250.751220703125 +/- 14.307455062866211
epoch: 152 L: -2252.92822265625 F: -2252.92822265625 +/- 12.693818092346191
epoch: 153 L: -2254.505615234375 F: -2254.505615234375 +/- 13.358306884765625
epoch: 154 L: -2255.285400390625 F: -2255.285400390625 +/- 12.697263717651367
epoch: 155 L: -2255.111572265625 F: -2255.111572265625 +/- 14.207415580749512
epoch: 156 L: -2255.2578125 F: -2255.2578125 +/- 13.140645027160645
epoch: 157 L: -2251.9921875 F: -2251.9921875 +/- 12.29088306427002
epoch: 158 L: -2253.633056640625 F: -2253.633056640625 +/- 14.00199031829834
epoch: 159 L: -2256.0361328125 F: -2256.0361328125 +/- 12.749444007873535
epoch: 160 L: -2252.56787109375 F: -2252.56787109375 +/- 15.154214859008789
epoch: 161 L: -2252.99609375 F: -2252.99609375 +/- 14.830364227294922
epoch: 162 L: -2253.92041015625 F: -2253.92041015625 +/- 12.79582405090332
epoch: 163 L: -2251.00537109375 F: -2251.00537109375 +/- 12.618369102478027
epoch: 164 L: -2257.25048828125 F: -2257.25048828125 +/- 11.782135009765625
epoch: 165 L: -2253.564453125 F: -2253.564453125 +/- 13.812292098999023
epoch: 166 L: -2258.0185546875 F: -2258.0185546875 +/- 14.282331466674805
epoch: 167 L: -2256.85498046875 F: -2256.85498046875 +/- 12.86609172821045
epoch: 168 L: -2255.242919921875 F: -2255.242919921875 +/- 13.902372360229492
epoch: 169 L: -2254.63330078125 F: -2254.63330078125 +/- 13.240537643432617
epoch: 170 L: -2252.857666015625 F: -2252.857666015625 +/- 13.592720031738281
epoch: 171 L: -2257.076171875 F: -2257.076171875 +/- 13.709556579589844
epoch: 172 L: -2253.22412109375 F: -2253.22412109375 +/- 12.204726219177246
epoch: 173 L: -2257.346435546875 F: -2257.346435546875 +/- 12.5914888381958
epoch: 174 L: -2255.638671875 F: -2255.638671875 +/- 11.515213012695312
epoch: 175 L: -2256.835693359375 F: -2256.835693359375 +/- 12.990621566772461
epoch: 176 L: -2256.37109375 F: -2256.37109375 +/- 13.413930892944336
epoch: 177 L: -2251.8671875 F: -2251.8671875 +/- 15.340035438537598
epoch: 178 L: -2255.841796875 F: -2255.841796875 +/- 12.792272567749023
epoch: 179 L: -2255.31982421875 F: -2255.31982421875 +/- 13.059111595153809
epoch: 180 L: -2253.439697265625 F: -2253.439697265625 +/- 13.191468238830566
epoch: 181 L: -2256.711181640625 F: -2256.711181640625 +/- 10.269674301147461
epoch: 182 L: -2255.324951171875 F: -2255.324951171875 +/- 13.129005432128906
epoch: 183 L: -2258.86181640625 F: -2258.86181640625 +/- 12.580368995666504
epoch: 184 L: -2256.5322265625 F: -2256.5322265625 +/- 13.225539207458496
epoch: 185 L: -2258.59130859375 F: -2258.59130859375 +/- 13.65638542175293
epoch: 186 L: -2257.95361328125 F: -2257.95361328125 +/- 12.281997680664062
epoch: 187 L: -2256.697998046875 F: -2256.697998046875 +/- 12.15550708770752
epoch: 188 L: -2259.16796875 F: -2259.16796875 +/- 11.422425270080566
epoch: 189 L: -2255.62060546875 F: -2255.62060546875 +/- 13.600104331970215
epoch: 190 L: -2255.20068359375 F: -2255.20068359375 +/- 12.435047149658203
epoch: 191 L: -2257.60693359375 F: -2257.60693359375 +/- 11.133338928222656
epoch: 192 L: -2258.155029296875 F: -2258.155029296875 +/- 13.22049617767334
epoch: 193 L: -2256.4345703125 F: -2256.4345703125 +/- 12.726813316345215
epoch: 194 L: -2256.16162109375 F: -2256.16162109375 +/- 12.074305534362793
epoch: 195 L: -2257.162109375 F: -2257.162109375 +/- 12.628120422363281
epoch: 196 L: -2256.70166015625 F: -2256.70166015625 +/- 12.67909049987793
epoch: 197 L: -2256.62353515625 F: -2256.62353515625 +/- 12.568275451660156
epoch: 198 L: -2257.32080078125 F: -2257.32080078125 +/- 10.787965774536133
epoch: 199 L: -2257.598388671875 F: -2257.598388671875 +/- 10.771286964416504
epoch: 200 L: -2257.1357421875 F: -2257.1357421875 +/- 12.362367630004883
accratio_z: 0.90625 obs_z: 0.6652709393620171  +/-  0.005718216614545376
accratio_x: 0.8828125 obs_x: 0.010674605331373765  +/-  0.0013434814632920648
epoch: 201 L: -2258.352783203125 F: -2258.352783203125 +/- 12.032822608947754
epoch: 202 L: -2256.7578125 F: -2256.7578125 +/- 12.640852928161621
epoch: 203 L: -2255.67724609375 F: -2255.67724609375 +/- 13.107072830200195
epoch: 204 L: -2256.22705078125 F: -2256.22705078125 +/- 11.564688682556152
epoch: 205 L: -2256.97021484375 F: -2256.97021484375 +/- 12.30536937713623
epoch: 206 L: -2257.74951171875 F: -2257.74951171875 +/- 12.624320983886719
epoch: 207 L: -2257.12109375 F: -2257.12109375 +/- 12.030634880065918
epoch: 208 L: -2258.47509765625 F: -2258.47509765625 +/- 12.095409393310547
epoch: 209 L: -2257.963134765625 F: -2257.963134765625 +/- 13.433836936950684
epoch: 210 L: -2257.06982421875 F: -2257.06982421875 +/- 15.306784629821777
epoch: 211 L: -2255.110107421875 F: -2255.110107421875 +/- 11.783524513244629
epoch: 212 L: -2259.1328125 F: -2259.1328125 +/- 13.500776290893555
epoch: 213 L: -2256.74267578125 F: -2256.74267578125 +/- 13.333749771118164
epoch: 214 L: -2260.445556640625 F: -2260.445556640625 +/- 12.890355110168457
epoch: 215 L: -2257.3642578125 F: -2257.3642578125 +/- 12.376931190490723
epoch: 216 L: -2259.853759765625 F: -2259.853759765625 +/- 12.528663635253906
epoch: 217 L: -2258.45556640625 F: -2258.45556640625 +/- 11.599052429199219
epoch: 218 L: -2258.67724609375 F: -2258.67724609375 +/- 11.310007095336914
