Using symmetry
>>> Using Physical Prior: Weight Tying (Scale Invariance)
>>> Using Physical Prior: Haar Wavelet (Majority Vote)
kernelShape: [2, 2]
total nubmer of trainable parameters: 71216
epoch: 0 L: -1371.6134033203125 F: -1371.6134033203125 +/- 34.97452926635742
epoch: 1 L: -1400.438232421875 F: -1400.438232421875 +/- 29.66427230834961
epoch: 2 L: -1424.915283203125 F: -1424.915283203125 +/- 27.676925659179688
epoch: 3 L: -1447.4637451171875 F: -1447.4637451171875 +/- 23.73185157775879
epoch: 4 L: -1465.0797119140625 F: -1465.0797119140625 +/- 25.99895668029785
epoch: 5 L: -1494.691162109375 F: -1494.691162109375 +/- 25.190563201904297
epoch: 6 L: -1525.667236328125 F: -1525.667236328125 +/- 26.56517791748047
epoch: 7 L: -1558.7825927734375 F: -1558.7825927734375 +/- 24.50091552734375
epoch: 8 L: -1606.3968505859375 F: -1606.3968505859375 +/- 24.684690475463867
epoch: 9 L: -1652.18701171875 F: -1652.18701171875 +/- 23.398645401000977
epoch: 10 L: -1721.295654296875 F: -1721.295654296875 +/- 24.12093162536621
epoch: 11 L: -1799.5045166015625 F: -1799.5045166015625 +/- 24.973796844482422
epoch: 12 L: -1892.5201416015625 F: -1892.5201416015625 +/- 20.094266891479492
epoch: 13 L: -1991.486328125 F: -1991.486328125 +/- 21.265201568603516
epoch: 14 L: -2081.72802734375 F: -2081.72802734375 +/- 24.737499237060547
epoch: 15 L: -2139.998779296875 F: -2139.998779296875 +/- 24.453317642211914
epoch: 16 L: -2177.06689453125 F: -2177.06689453125 +/- 23.733861923217773
epoch: 17 L: -2169.56201171875 F: -2169.56201171875 +/- 22.018415451049805
epoch: 18 L: -2130.652099609375 F: -2130.652099609375 +/- 26.342971801757812
epoch: 19 L: -2100.65380859375 F: -2100.65380859375 +/- 27.592140197753906
epoch: 20 L: -2111.15380859375 F: -2111.15380859375 +/- 22.811779022216797
epoch: 21 L: -2138.88720703125 F: -2138.88720703125 +/- 21.04144859313965
epoch: 22 L: -2157.51708984375 F: -2157.51708984375 +/- 23.263774871826172
epoch: 23 L: -2177.126953125 F: -2177.126953125 +/- 22.3995361328125
epoch: 24 L: -2188.20703125 F: -2188.20703125 +/- 21.469303131103516
epoch: 25 L: -2198.70263671875 F: -2198.70263671875 +/- 21.805912017822266
epoch: 26 L: -2198.50146484375 F: -2198.50146484375 +/- 21.00075340270996
epoch: 27 L: -2195.388427734375 F: -2195.388427734375 +/- 20.9274845123291
epoch: 28 L: -2191.3369140625 F: -2191.3369140625 +/- 22.39765167236328
epoch: 29 L: -2185.7919921875 F: -2185.7919921875 +/- 21.531972885131836
epoch: 30 L: -2188.697265625 F: -2188.697265625 +/- 23.574609756469727
epoch: 31 L: -2185.8046875 F: -2185.8046875 +/- 23.023517608642578
epoch: 32 L: -2189.92578125 F: -2189.92578125 +/- 20.589216232299805
epoch: 33 L: -2196.9482421875 F: -2196.9482421875 +/- 19.330944061279297
epoch: 34 L: -2203.39501953125 F: -2203.39501953125 +/- 21.95844078063965
epoch: 35 L: -2207.95654296875 F: -2207.95654296875 +/- 22.037477493286133
epoch: 36 L: -2210.3095703125 F: -2210.3095703125 +/- 22.829713821411133
epoch: 37 L: -2211.473388671875 F: -2211.473388671875 +/- 21.709989547729492
epoch: 38 L: -2215.17822265625 F: -2215.17822265625 +/- 18.555822372436523
epoch: 39 L: -2215.025390625 F: -2215.025390625 +/- 22.615371704101562
epoch: 40 L: -2212.6259765625 F: -2212.6259765625 +/- 21.129785537719727
epoch: 41 L: -2216.959228515625 F: -2216.959228515625 +/- 20.193445205688477
epoch: 42 L: -2213.141357421875 F: -2213.141357421875 +/- 19.227062225341797
epoch: 43 L: -2216.68505859375 F: -2216.68505859375 +/- 18.84714126586914
epoch: 44 L: -2216.703125 F: -2216.703125 +/- 20.486053466796875
epoch: 45 L: -2218.92578125 F: -2218.92578125 +/- 20.321748733520508
epoch: 46 L: -2220.23681640625 F: -2220.23681640625 +/- 22.656225204467773
epoch: 47 L: -2219.455810546875 F: -2219.455810546875 +/- 20.939373016357422
epoch: 48 L: -2222.752685546875 F: -2222.752685546875 +/- 19.514301300048828
epoch: 49 L: -2224.23583984375 F: -2224.23583984375 +/- 19.79186248779297
epoch: 50 L: -2221.10498046875 F: -2221.10498046875 +/- 19.002376556396484
epoch: 51 L: -2223.80615234375 F: -2223.80615234375 +/- 21.103322982788086
epoch: 52 L: -2225.43359375 F: -2225.43359375 +/- 18.031192779541016
epoch: 53 L: -2223.480224609375 F: -2223.480224609375 +/- 19.460458755493164
epoch: 54 L: -2223.60498046875 F: -2223.60498046875 +/- 16.732982635498047
epoch: 55 L: -2222.470947265625 F: -2222.470947265625 +/- 18.49873161315918
epoch: 56 L: -2226.88818359375 F: -2226.88818359375 +/- 17.477243423461914
epoch: 57 L: -2225.983154296875 F: -2225.983154296875 +/- 17.26361656188965
epoch: 58 L: -2230.44970703125 F: -2230.44970703125 +/- 21.0059814453125
epoch: 59 L: -2228.519775390625 F: -2228.519775390625 +/- 18.613330841064453
epoch: 60 L: -2226.638671875 F: -2226.638671875 +/- 19.10940933227539
epoch: 61 L: -2225.41552734375 F: -2225.41552734375 +/- 19.404590606689453
